# ============================================================================
# Core Dependencies for Finance ML Analytics Platform
# ============================================================================
# Install with: pip install -r requirements-core.txt
# Python version: >=3.12,<3.15

# Numerical computing and data structures
# For Python 3.14+, many libraries ship against NumPy 2.x. Allow NumPy 2 on 3.14+.
numpy>=1.26.0,<2.0.0; python_version < '3.14'
numpy>=2.0.0,<3.0.0; python_version >= '3.14'
pandas>=2.0.0,<3.0.0
scipy>=1.11.0,<2.0.0
statsmodels>=0.14.0,<1.0.0

# Machine learning - core frameworks
scikit-learn>=1.4.0,<2.0.0
imbalanced-learn>=0.11.0,<1.0.0

# Machine learning - gradient boosting
xgboost>=2.0.3,<3.0.0
lightgbm>=4.0.0,<5.0.0
# CatBoost: gate on Python 3.14 due to missing cp314 wheels (2025-11). Install on 3.13
# if needed, or wait for official 3.14 wheels.
catboost>=1.2.0,<2.0.0; python_version < '3.14'

# Model interpretability and explainability
# SHAP depends on numba, which (as of 2025-11) does not support Python 3.14 yet.
shap>=0.42.0,<1.0.0; python_version < '3.14'

# Data visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.14.0,<6.0.0

# Utilities and performance
tqdm>=4.65.0,<5.0.0
joblib>=1.3.0,<2.0.0
xlsxwriter>=3.1.0,<4.0.0
psutil>=5.9.0,<6.0.0

# Image processing
Pillow>=10.0.0,<12.0.0
